epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.8945,1.50672,2.68772,1.73285,0.00556,1,0.53505,0.30184,0.98211,2.92093,1.45798,6e-05,6e-05,6e-05
2,32.6178,1.43912,2.43368,1.6908,0.00556,1,0.62729,0.40591,0.89356,2.91204,1.39831,0.000138614,0.000138614,0.000138614
3,48.25,1.45142,2.20425,1.69985,0.00556,1,0.56129,0.29898,1.0368,2.8229,1.52371,0.000215644,0.000215644,0.000215644
4,63.4762,1.45865,1.79472,1.6309,0.01982,1,0.60378,0.34237,1.16185,2.83674,1.60039,0.00029109,0.00029109,0.00029109
5,78.8641,1.39392,1.6633,1.59625,0.00556,1,0.59314,0.35924,1.2756,2.80472,1.75891,0.000364952,0.000364952,0.000364952
6,94.3554,1.48006,1.7499,1.6805,0.23812,0.84,0.62414,0.40895,1.2185,2.67834,1.68874,0.00043723,0.00043723,0.00043723
7,110.953,1.41342,1.71618,1.53755,0.77715,0.27909,0.61888,0.32803,1.38765,2.71014,1.9399,0.000507924,0.000507924,0.000507924
8,128.133,1.4421,1.60723,1.59277,0.66579,0.32,0.57934,0.2957,1.485,2.63805,2.03667,0.000577034,0.000577034,0.000577034
9,144.246,1.40499,1.60663,1.62845,0.73857,0.44,0.60962,0.32825,1.58937,2.47067,2.19886,0.00064456,0.00064456,0.00064456
10,159.589,1.32896,1.59071,1.60274,0.54339,0.52,0.57626,0.25505,1.62664,2.4091,2.26984,0.000710502,0.000710502,0.000710502
11,175.858,1.3085,1.41739,1.50689,0.61454,0.51054,0.5603,0.31339,1.51432,2.35603,1.95837,0.00077486,0.00077486,0.00077486
12,193.398,1.54909,1.65058,1.77507,0.62876,0.6,0.73808,0.41746,1.49088,2.14963,1.93971,0.000837634,0.000837634,0.000837634
13,209.171,1.31835,1.41576,1.5188,0.62431,0.66508,0.64289,0.28892,1.60307,2.31747,2.22511,0.000898824,0.000898824,0.000898824
14,224.345,1.47806,1.91258,1.83133,0.4778,0.58588,0.48587,0.21124,1.89237,2.39825,2.59489,0.00095843,0.00095843,0.00095843
15,239.757,1.26168,1.44192,1.45255,0.6356,0.55823,0.52974,0.19542,1.85217,2.37369,2.40482,0.00101645,0.00101645,0.00101645
16,254.879,1.28094,1.44206,1.51808,0.52137,0.44,0.43967,0.18858,2.12612,2.45604,2.70204,0.00107289,0.00107289,0.00107289
17,271.627,1.37672,1.49789,1.58355,0.41186,0.28,0.24772,0.10753,2.20939,3.10007,2.87676,0.00112774,0.00112774,0.00112774
18,288.205,1.49146,1.63544,1.78827,0.29506,0.28,0.20165,0.09404,2.25799,3.75167,2.62382,0.00118101,0.00118101,0.00118101
19,304.699,1.37595,1.48292,1.54649,0.26834,0.4,0.28161,0.11076,1.93047,2.97158,2.36269,0.0012327,0.0012327,0.0012327
20,321.304,1.26258,1.42622,1.53598,0.61243,0.36,0.43149,0.21958,1.67257,2.66949,2.12419,0.0012828,0.0012828,0.0012828
21,338.128,1.43071,1.7553,1.71243,0.33098,0.6,0.31472,0.12849,1.88284,2.47674,2.4905,0.00133132,0.00133132,0.00133132
22,354.057,1.48854,1.63496,1.64667,0.27081,0.47546,0.237,0.08088,1.9502,2.5785,2.48853,0.00137825,0.00137825,0.00137825
23,369.767,1.43623,1.58591,1.56604,0.18463,0.56,0.18157,0.05809,2.15672,2.77866,2.70416,0.0014236,0.0014236,0.0014236
24,385.841,1.40026,1.49642,1.54059,0.40526,0.44,0.30681,0.11632,2.16859,2.53604,2.63712,0.00146737,0.00146737,0.00146737
25,402.675,1.27089,1.29796,1.55841,0.60445,0.36,0.3915,0.15984,2.32315,2.36223,2.82092,0.00150955,0.00150955,0.00150955
26,419.663,1.36851,1.43953,1.51014,0.35722,0.4671,0.3927,0.14804,2.16638,2.49449,2.77194,0.001505,0.001505,0.001505
27,435.65,1.29484,1.39578,1.56427,0.40878,0.41522,0.28968,0.10314,2.11441,2.55343,2.6647,0.0014852,0.0014852,0.0014852
28,451.738,1.2238,1.23231,1.47001,0.55342,0.49612,0.57607,0.21014,2.06142,2.27557,2.71282,0.0014654,0.0014654,0.0014654
29,467.939,1.32238,1.32711,1.44146,0.69165,0.36,0.54222,0.21687,1.93073,2.90957,2.88383,0.0014456,0.0014456,0.0014456
30,483.272,1.28698,1.30723,1.56702,0.4841,0.37584,0.36891,0.14954,1.90714,2.96379,2.70843,0.0014258,0.0014258,0.0014258
31,499.632,1.46757,1.80288,1.64486,0.46998,0.39051,0.36304,0.1007,2.06088,3.04392,3.01158,0.001406,0.001406,0.001406
32,515.466,1.29141,1.33299,1.51969,0.22864,0.24,0.15066,0.09782,2.21078,2.81498,3.56523,0.0013862,0.0013862,0.0013862
33,531.226,1.27783,1.46107,1.46151,0.62348,0.36,0.38665,0.142,2.16363,2.39686,3.53934,0.0013664,0.0013664,0.0013664
34,546.288,1.25125,1.2935,1.45728,0.79568,0.4,0.52979,0.18876,1.96482,2.10519,3.07572,0.0013466,0.0013466,0.0013466
35,563.136,1.15818,1.23724,1.47689,0.63193,0.52,0.51061,0.15048,1.94231,2.20017,2.9922,0.0013268,0.0013268,0.0013268
36,579.938,1.36356,1.32732,1.63722,0.55767,0.50472,0.51119,0.22004,1.83493,2.1915,2.76493,0.001307,0.001307,0.001307
37,595.697,1.23852,1.21335,1.56471,0.70535,0.48,0.53606,0.28884,1.74606,2.17866,2.38926,0.0012872,0.0012872,0.0012872
38,610.817,1.18875,1.12266,1.40211,0.63231,0.6,0.58539,0.31043,1.69284,2.01032,2.19769,0.0012674,0.0012674,0.0012674
39,625.676,1.19578,1.06393,1.45543,0.78575,0.64,0.67529,0.29433,1.80116,1.99226,2.34194,0.0012476,0.0012476,0.0012476
40,640.681,1.18994,1.32183,1.46198,0.62099,0.56,0.56236,0.28677,1.90797,2.0479,2.4408,0.0012278,0.0012278,0.0012278
41,655.55,1.17539,1.13338,1.39366,0.74162,0.52,0.61004,0.32556,1.84087,1.85342,2.44381,0.001208,0.001208,0.001208
42,670.667,1.13622,1.09745,1.40247,0.76255,0.56,0.65629,0.32207,1.92001,1.82297,2.59227,0.0011882,0.0011882,0.0011882
43,685.626,1.02979,0.99546,1.33772,0.75287,0.48,0.6749,0.30915,2.01136,1.99159,2.59925,0.0011684,0.0011684,0.0011684
44,701.707,1.49674,1.34934,1.74803,0.65049,0.68,0.67234,0.25232,2.02065,1.98006,2.53962,0.0011486,0.0011486,0.0011486
45,718.031,1.12977,1.00491,1.34464,0.68873,0.56,0.61007,0.19113,2.20955,2.1137,2.76595,0.0011288,0.0011288,0.0011288
46,733.35,1.05096,0.978,1.32578,0.69421,0.63583,0.71771,0.2169,2.16396,2.07832,2.69379,0.001109,0.001109,0.001109
47,748.384,1.04873,1.0262,1.39125,0.66662,0.55989,0.55798,0.23608,2.1401,2.03419,2.58798,0.0010892,0.0010892,0.0010892
48,763.274,1.06955,1.02574,1.33878,0.65782,0.48,0.50554,0.21002,2.18703,2.16666,2.68376,0.0010694,0.0010694,0.0010694
49,778.247,1.19835,1.14721,1.37147,0.61625,0.56,0.53935,0.2586,2.01345,2.01379,2.53678,0.0010496,0.0010496,0.0010496
50,793.263,1.23281,1.22153,1.47253,0.74283,0.56,0.63114,0.31497,1.85254,1.85847,2.31338,0.0010298,0.0010298,0.0010298
51,808.242,1.14985,1.02316,1.36853,0.74665,0.58983,0.65124,0.30019,1.90061,1.79751,2.34846,0.00101,0.00101,0.00101
52,823.25,1.1236,1.12204,1.38536,0.86993,0.56,0.60826,0.3105,1.8866,1.82446,2.36909,0.0009902,0.0009902,0.0009902
53,838.281,1.08176,0.98442,1.42187,0.68355,0.56,0.62176,0.31507,1.87434,1.86648,2.36733,0.0009704,0.0009704,0.0009704
54,853.252,1.15022,1.04645,1.40462,0.7871,0.64,0.70179,0.33612,1.90434,1.81524,2.48234,0.0009506,0.0009506,0.0009506
55,868.168,1.05386,0.93379,1.36901,0.70327,0.56,0.64298,0.32861,1.87484,1.78962,2.50857,0.0009308,0.0009308,0.0009308
56,883.128,1.0458,0.9278,1.31198,0.63753,0.64,0.66216,0.35024,1.75321,1.90509,2.34336,0.000911,0.000911,0.000911
57,898.169,0.95458,0.87624,1.2839,0.55506,0.64,0.64443,0.31804,1.7521,1.99606,2.29462,0.0008912,0.0008912,0.0008912
58,913.044,1.09623,0.93207,1.3327,0.51184,0.72,0.62304,0.29394,1.84733,2.03428,2.35379,0.0008714,0.0008714,0.0008714
59,928.244,1.05837,0.9605,1.39424,0.59286,0.75728,0.70803,0.32992,1.69807,1.89996,2.22982,0.0008516,0.0008516,0.0008516
60,943.503,1.05251,0.88384,1.28103,0.66696,0.68,0.72012,0.33935,1.70003,1.86382,2.21407,0.0008318,0.0008318,0.0008318
61,958.627,1.10606,0.92592,1.31151,0.72844,0.68,0.71047,0.34224,1.73821,1.83089,2.30845,0.000812,0.000812,0.000812
62,973.69,0.90125,0.8913,1.27366,0.69748,0.52,0.61571,0.31328,1.71557,2.00741,2.33305,0.0007922,0.0007922,0.0007922
63,988.873,0.90211,0.88866,1.30577,0.66118,0.6,0.61142,0.29532,1.70279,1.96295,2.34722,0.0007724,0.0007724,0.0007724
64,1003.97,1.04231,0.9723,1.2626,0.70101,0.6,0.57277,0.30301,1.72569,1.8689,2.38391,0.0007526,0.0007526,0.0007526
65,1019.05,1.02711,1.09567,1.40246,0.71617,0.64,0.59145,0.28986,1.75766,1.79839,2.35673,0.0007328,0.0007328,0.0007328
66,1034.05,1.02862,1.01964,1.33569,0.66466,0.6,0.58399,0.25924,1.79997,1.79278,2.28197,0.000713,0.000713,0.000713
67,1049.41,1.03141,0.93978,1.24209,0.60823,0.55896,0.48494,0.26395,1.78202,1.77409,2.31466,0.0006932,0.0006932,0.0006932
68,1064.68,0.92744,0.83292,1.22582,0.67708,0.5875,0.53106,0.28638,1.77127,1.73205,2.31604,0.0006734,0.0006734,0.0006734
69,1079.66,0.9976,0.87353,1.28081,0.6767,0.6,0.55181,0.29663,1.79833,1.68334,2.31467,0.0006536,0.0006536,0.0006536
70,1094.7,0.97087,0.84623,1.30285,0.84151,0.6373,0.69833,0.3255,1.72829,1.61084,2.22282,0.0006338,0.0006338,0.0006338
71,1109.87,0.9456,0.88114,1.30153,0.81799,0.72,0.75231,0.37611,1.66009,1.5144,2.05611,0.000614,0.000614,0.000614
72,1124.86,0.86846,0.7978,1.21302,0.71305,0.68,0.73972,0.3992,1.58817,1.41311,1.95735,0.0005942,0.0005942,0.0005942
73,1139.81,0.98577,0.85401,1.24662,0.84004,0.68,0.76125,0.41017,1.59456,1.39378,1.98645,0.0005744,0.0005744,0.0005744
74,1154.85,0.88216,0.79735,1.21503,0.68942,0.72,0.69009,0.4077,1.58371,1.3648,1.99664,0.0005546,0.0005546,0.0005546
75,1169.94,0.90434,0.81872,1.28097,0.71539,0.70418,0.68973,0.39271,1.63598,1.37766,2.06011,0.0005348,0.0005348,0.0005348
76,1184.92,0.8899,0.78538,1.24924,0.83328,0.6,0.69613,0.38225,1.6779,1.3636,2.13173,0.000515,0.000515,0.000515
77,1200,0.9462,0.87842,1.24107,0.86462,0.6,0.69895,0.40014,1.67498,1.36047,2.15324,0.0004952,0.0004952,0.0004952
78,1215.05,0.90102,0.79801,1.24836,0.8312,0.6,0.70485,0.40066,1.6553,1.37592,2.12665,0.0004754,0.0004754,0.0004754
79,1230.23,0.96844,0.85655,1.28328,0.68349,0.77776,0.7547,0.41164,1.65296,1.39792,2.10764,0.0004556,0.0004556,0.0004556
80,1245.47,1.00197,0.87614,1.31609,0.62985,0.81709,0.77385,0.40328,1.63387,1.42083,2.10225,0.0004358,0.0004358,0.0004358
81,1260.79,0.84609,0.75753,1.17164,0.73459,0.76,0.75599,0.4136,1.6682,1.4698,2.14834,0.000416,0.000416,0.000416
82,1276.08,0.72817,0.66565,1.11667,0.69657,0.72,0.73989,0.38872,1.69161,1.52462,2.15759,0.0003962,0.0003962,0.0003962
83,1291.25,0.95138,0.84212,1.19194,0.74813,0.72,0.73096,0.39636,1.65749,1.56119,2.13698,0.0003764,0.0003764,0.0003764
84,1306.27,0.77096,0.70444,1.15124,0.68472,0.8,0.74915,0.40829,1.63376,1.54057,2.11619,0.0003566,0.0003566,0.0003566
85,1321.62,0.83094,0.71325,1.17793,0.73749,0.72,0.73294,0.41057,1.66398,1.48694,2.15016,0.0003368,0.0003368,0.0003368
86,1336.81,0.70537,0.72447,1.1849,0.75913,0.7565,0.74801,0.40603,1.69404,1.45031,2.18927,0.000317,0.000317,0.000317
87,1351.92,0.79969,0.66937,1.14191,0.75769,0.75076,0.75583,0.40926,1.68336,1.42788,2.16945,0.0002972,0.0002972,0.0002972
88,1367,0.84558,0.75821,1.19392,0.7344,0.77456,0.76978,0.41753,1.69829,1.39586,2.1838,0.0002774,0.0002774,0.0002774
89,1381.95,0.82017,0.73445,1.16398,0.69142,0.80684,0.77771,0.41897,1.68167,1.39136,2.15235,0.0002576,0.0002576,0.0002576
90,1397.31,0.72026,0.68801,1.11923,0.70519,0.76561,0.77448,0.41463,1.6795,1.40145,2.12772,0.0002378,0.0002378,0.0002378
91,1412.24,0.84632,0.9299,1.18298,0.77518,0.82785,0.78424,0.409,1.6873,1.42148,2.11053,0.000218,0.000218,0.000218
92,1427.08,0.73717,0.79344,1.19668,0.74649,0.84,0.78488,0.40737,1.66039,1.45432,2.08691,0.0001982,0.0001982,0.0001982
93,1441.86,0.72038,0.76094,1.18309,0.73589,0.78056,0.7626,0.40843,1.63508,1.48753,2.04894,0.0001784,0.0001784,0.0001784
94,1456.61,0.88231,1.18648,1.32513,0.69079,0.8,0.77096,0.39514,1.6463,1.51923,2.04289,0.0001586,0.0001586,0.0001586
95,1471.67,0.8487,1.15171,1.33926,0.65501,0.64,0.69224,0.36901,1.69206,1.52991,2.10454,0.0001388,0.0001388,0.0001388
96,1486.54,0.72632,0.74027,1.17941,0.76248,0.56,0.67604,0.35731,1.71959,1.51543,2.12389,0.000119,0.000119,0.000119
97,1501.24,0.62365,0.68068,1.07338,0.71397,0.59912,0.66343,0.34531,1.74583,1.47161,2.17841,9.92e-05,9.92e-05,9.92e-05
98,1516.15,0.5817,0.84482,1.13061,0.71211,0.59391,0.66554,0.34829,1.75328,1.45436,2.22376,7.94e-05,7.94e-05,7.94e-05
99,1532.14,0.55011,0.65145,1.05149,0.67209,0.64,0.66715,0.35843,1.71693,1.47157,2.19495,5.96e-05,5.96e-05,5.96e-05
100,1548.33,0.5486,0.64561,1.06473,0.67639,0.66918,0.67461,0.3653,1.69445,1.49053,2.15817,3.98e-05,3.98e-05,3.98e-05
